grade,sex,height,weight,BMI percentile,pa guideline_category,school night sleep duration,school night sleep duration_category,weekend night sleep duration,weekend night sleep duration_category,social jetlag,social jetlag_category,pdss,pdss_category,after school napping_category,screen time,screen time_quartile,skipped breakfast_category
3,2,159.6,47.2,45.80,1,440,1,460,1,45,0,9,0,1,420,3,0
3,2,140.0,38.6,65.74,0,400,1,520,0,60,1,10,0,1,200,2,0
3,2,160.0,50.0,63.68,1,410,1,450,1,30,0,21,1,1,810,3,0
3,2,154.4,35.0,2.28,1,475,1,475,1,60,1,5,0,1,90,0,0
3,2,153.8,48.5,73.95,1,520,0,720,2,115,1,24,1,0,390,3,0
3,2,146.2,41.1,57.53,1,515,0,530,0,7,0,10,0,0,40,0,0
3,2,143.7,43.9,78.63,1,435,1,475,1,50,0,8,0,0,300,2,0
3,2,152.4,43.0,39.03,1,460,1,490,0,15,0,8,0,0,40,0,0
3,1,150.0,42.5,54.67,1,477,1,507,0,45,0,16,0,0,240,2,0
3,1,157.6,49.8,66.03,1,507,0,537,0,15,0,14,0,0,330,3,0
3,1,160.7,43.0,18.50,1,500,0,580,0,45,0,16,0,1,410,3,1
3,1,155.0,43.0,35.20,1,470,1,255,1,195,1,0,0,0,270,2,0
3,1,146.2,32.6,3.99,0,415,1,415,1,60,1,4,0,0,60,0,0
3,1,154.3,45.8,57.11,1,410,1,420,1,15,0,18,1,0,300,2,1
3,1,155.0,33.5,0.12,1,420,1,420,1,105,1,20,1,0,390,3,0
3,1,152.7,35.5,4.64,1,449,1,539,0,75,1,10,0,0,180,1,0
3,1,155.6,45.6,52.10,1,440,1,590,0,75,1,4,0,0,70,0,0
3,1,142.5,34.0,24.70,1,405,1,555,0,75,1,18,1,0,31,0,0
3,1,158.0,42.0,21.89,0,390,1,450,1,30,0,4,0,1,150,1,0
3,1,142.1,32.1,9.44,1,510,0,620,2,55,0,6,0,0,150,1,0
3,1,150.5,39.1,32.66,1,537,0,717,2,120,1,15,0,0,150,1,0
3,1,148.0,30.0,0.13,1,300,1,460,1,110,1,17,1,0,20,0,0
3,1,153.0,41.0,32.39,1,500,0,560,0,30,0,8,0,0,210,2,0
3,1,161.4,43.0,16.43,0,440,1,520,0,90,1,6,0,0,330,3,0
3,2,158.6,42.0,15.29,1,310,1,280,1,15,0,15,0,0,300,2,1
3,2,160.0,46.2,31.71,0,500,0,560,0,120,1,13,0,1,360,3,1
3,2,158.4,41.6,11.90,1,495,0,525,0,75,1,18,1,0,180,1,0
3,2,152.2,39.0,18.68,0,480,0,570,0,75,1,10,0,0,150,1,0
3,2,149.8,38.2,23.26,1,480,0,505,0,27,0,11,0,1,150,1,0
3,1,158.6,39.6,8.31,1,600,0,520,0,35,0,7,0,0,150,1,0
3,2,167.0,39.0,0.19,0,477,1,655,2,90,1,7,0,0,140,1,0
3,2,154.0,42.0,28.50,1,470,1,595,0,97,1,15,0,1,300,2,0
3,2,149.3,40.7,33.04,1,520,0,620,2,65,1,14,0,0,150,1,0
3,2,158.6,52.6,71.03,1,555,0,720,2,85,1,8,0,0,45,0,0
3,1,150.9,34.1,2.18,1,475,1,658,2,30,0,6,0,1,600,3,0
3,2,165.0,51.0,40.44,0,240,1,540,0,210,1,28,1,1,720,3,1
3,2,157.9,46.1,44.04,1,395,1,535,0,82,1,16,0,0,220,2,1
3,2,153.0,42.5,43.38,1,415,1,599,0,150,1,17,1,1,390,3,0
3,2,156.3,46.3,51.20,1,495,0,475,1,150,1,24,1,1,780,3,0
3,2,148.1,38.1,20.00,1,410,1,530,0,60,1,7,0,0,210,2,0
3,2,155.0,45.0,43.47,1,300,1,330,1,135,1,24,1,1,420,3,1
3,2,157.0,43.0,24.53,1,400,1,400,1,0,0,12,0,0,85,0,0
3,1,146.2,35.0,15.94,1,525,0,775,2,150,1,13,0,0,240,2,0
3,1,147.0,36.4,20.66,1,505,0,535,0,45,0,7,0,0,90,0,0
3,1,159.5,45.5,35.89,1,390,1,390,1,0,0,4,0,0,210,2,0
3,1,147.0,51.0,90.51,0,380,1,325,1,102,1,10,0,0,660,3,0
3,1,147.3,32.6,3.87,1,370,1,410,1,180,1,22,1,1,520,3,0
3,1,161.2,40.9,7.42,1,425,1,525,0,60,1,9,0,0,249,2,0
3,1,152.3,39.5,29.55,1,515,0,570,0,97,1,16,0,1,240,2,0
3,1,150.0,38.0,27.14,1,530,0,525,0,0,0,2,0,0,120,1,0
3,1,161.6,46.3,38.83,1,440,1,270,1,40,0,6,0,0,660,3,0
3,2,149.6,43.0,49.86,1,315,1,360,1,25,0,12,0,0,240,2,0
3,2,153.0,52.0,86.46,1,475,1,597,0,150,1,13,0,0,130,1,0
3,1,150.2,38.0,26.38,1,569,0,569,0,30,0,6,0,0,150,1,0
3,2,163.9,52.0,57.13,1,450,1,510,0,25,0,7,0,0,120,1,0
3,2,154.8,44.0,46.67,0,525,0,555,0,15,0,15,0,0,110,0,0
3,2,156.7,38.2,4.51,1,440,1,440,1,90,1,3,0,1,390,3,0
3,2,161.2,52.4,65.82,0,470,1,500,0,45,0,6,0,1,480,3,0
3,1,153.0,35.2,2.43,1,465,1,540,0,37,0,13,0,0,330,3,0
3,1,155.5,43.2,36.48,1,300,1,300,1,180,1,24,1,1,540,3,0
3,1,140.0,34.0,26.97,1,374,1,530,0,22,0,24,1,1,270,2,1
3,1,152.0,42.0,45.41,1,380,1,555,0,72,1,13,0,1,450,3,0
3,1,180.0,60.0,45.39,1,320,1,270,1,95,1,14,0,1,540,3,1
3,1,170.0,36.5,0.00,1,480,0,270,1,30,0,26,1,0,240,2,0
3,2,147.8,38.0,25.72,1,480,0,630,2,75,1,14,0,1,600,3,0
3,2,142.6,36.6,32.98,1,470,1,560,0,75,1,18,1,0,150,1,0
3,2,138.4,31.0,12.32,1,450,1,480,0,105,1,26,1,0,240,2,0
3,2,153.0,50.0,82.01,0,365,1,505,0,95,1,8,0,1,240,2,0
3,2,148.6,40.0,31.77,1,400,1,645,2,85,1,19,1,1,300,2,0
3,2,150.0,30.0,0.06,0,598,0,658,2,30,0,12,0,0,140,1,0
3,2,146.0,30.0,0.67,0,430,1,580,0,15,0,14,0,0,210,2,0
3,2,155.3,50.2,71.52,1,478,1,410,1,30,0,14,0,0,210,2,0
3,1,165.5,51.5,53.39,1,420,1,540,0,60,1,7,0,1,420,3,0
3,1,156.2,37.6,4.76,1,490,0,560,0,120,1,18,1,1,540,3,0
3,1,157.0,45.5,50.83,1,460,1,550,0,75,1,4,0,0,360,3,0
3,1,153.0,40.5,34.26,1,450,1,560,0,52,0,17,1,1,360,3,0
3,1,155.0,40.0,19.96,0,410,1,410,1,0,0,10,0,0,60,0,0
3,1,170.0,56.0,59.86,1,475,1,475,1,30,0,7,0,0,60,0,0
3,1,145.0,33.0,5.26,1,510,0,510,0,0,0,1,0,0,210,2,0
3,1,151.3,39.4,23.19,1,545,0,555,0,5,0,14,0,1,210,2,0
3,1,160.0,48.0,49.93,1,530,0,410,1,30,0,16,0,1,195,1,0
3,1,140.0,30.0,5.57,1,487,0,572,0,125,1,23,1,1,120,1,0
3,2,153.0,42.5,34.41,0,470,1,520,0,30,0,12,0,0,240,2,0
3,2,150.0,36.0,11.00,1,510,0,525,0,67,1,23,1,0,210,2,0
3,2,155.5,47.0,57.22,1,530,0,535,0,0,0,4,0,1,90,0,0
3,2,154.0,47.3,60.26,0,525,0,535,0,95,1,28,1,1,150,1,0
3,1,163.5,44.0,18.59,1,485,0,525,0,70,1,14,0,0,715,3,0
3,1,157.9,43.1,31.24,1,435,1,450,1,32,0,20,1,0,210,2,0
3,1,163.0,50.0,50.99,0,500,0,530,0,75,1,18,1,0,60,0,0
3,1,168.5,50.1,34.60,1,585,0,620,2,10,0,11,0,0,120,1,0
3,1,143.7,33.9,19.43,0,530,0,510,0,75,1,5,0,0,360,3,1
3,1,157.0,42.7,26.59,1,555,0,540,0,7,0,11,0,0,300,2,0
3,1,134.0,24.0,0.02,0,470,1,530,0,90,1,23,1,0,420,3,1
3,2,156.5,40.0,11.19,0,465,1,465,1,60,1,8,0,0,510,3,0
3,2,155.0,39.0,7.61,1,470,1,640,2,80,1,24,1,0,240,2,1
3,2,149.2,44.1,66.24,0,470,1,610,2,115,1,17,1,0,230,2,0
3,1,160.9,54.4,77.36,1,509,0,597,0,75,1,22,1,0,330,3,0
3,1,160.0,45.0,33.46,1,390,1,660,2,150,1,22,1,0,900,3,1
3,2,159.8,50.1,57.75,1,390,1,510,0,135,1,18,1,0,390,3,1
3,2,151.0,42.0,39.64,0,445,1,445,1,30,0,13,0,1,100,0,0
3,2,153.8,48.6,69.40,1,470,1,650,2,120,1,18,1,0,190,2,0
3,1,150.0,53.0,92.06,1,480,0,500,0,60,1,15,0,0,240,2,0
3,1,160.7,40.7,7.62,0,419,1,509,0,15,0,4,0,1,70,0,0
3,1,164.0,48.9,38.99,1,445,1,470,1,40,0,15,0,0,210,2,1
3,1,167.5,50.0,36.65,1,490,0,530,0,45,0,23,1,0,170,1,0
3,1,137.0,30.3,15.39,1,300,1,360,1,55,0,20,1,0,180,1,0
3,1,154.7,41.5,31.25,1,325,1,445,1,30,0,23,1,0,540,3,0
3,1,158.2,57.2,89.97,1,495,0,385,1,55,0,4,0,0,250,2,0
3,1,158.9,50.0,63.78,1,510,0,600,0,105,1,24,1,0,330,3,1
3,1,159.0,44.0,33.25,1,455,1,385,1,25,0,12,0,0,180,1,0
3,2,151.0,38.0,12.19,1,450,1,480,0,45,0,26,1,0,180,1,0
3,2,139.5,30.0,4.70,1,350,1,480,0,45,0,23,1,0,210,2,0
3,2,143.4,35.0,21.21,1,540,0,540,0,0,0,1,0,0,60,0,0
3,1,164.0,44.0,11.49,1,440,1,470,1,15,0,14,0,0,750,3,0
3,1,154.5,43.0,44.58,1,470,1,610,2,85,1,20,1,0,480,3,0
3,2,149.9,35.0,5.73,1,345,1,480,0,0,0,18,1,0,60,0,0
3,2,154.3,52.5,80.74,0,445,1,685,2,180,1,25,1,1,515,3,0
3,2,154.6,44.8,41.62,0,415,1,625,2,105,1,14,0,0,270,2,0
3,2,147.6,31.0,0.54,1,360,1,480,0,180,1,7,0,0,105,0,0
3,1,160.0,48.0,49.04,1,535,0,595,0,30,0,9,0,0,420,3,0
3,1,165.7,42.3,3.43,1,420,1,495,0,75,1,10,0,0,360,3,1
3,2,156.0,45.0,39.71,0,440,1,540,0,60,1,14,0,0,150,1,0
3,2,152.2,34.0,0.97,0,460,1,440,1,50,0,13,0,1,100,0,0
3,2,155.0,39.2,10.43,0,380,1,355,1,135,1,19,1,1,360,3,0
3,1,155.9,46.5,60.63,1,450,1,480,0,15,0,16,0,0,120,1,0
3,1,153.0,45.0,61.04,1,510,0,510,0,60,1,11,0,0,210,2,0
3,1,149.9,43.1,59.65,1,530,0,570,0,150,1,8,0,0,540,3,1
3,1,150.9,37.9,16.31,1,470,1,475,1,60,1,12,0,0,150,1,0
3,1,140.8,34.3,33.34,1,540,0,540,0,60,1,18,1,0,40,0,0
3,2,147.0,38.0,25.66,0,420,1,540,0,90,1,8,0,1,0,0,0
3,2,164.8,45.6,14.22,1,440,1,440,1,0,0,8,0,0,180,1,0
3,2,151.3,38.2,14.43,0,465,1,500,0,45,0,17,1,1,150,1,0
3,1,155.3,45.3,53.09,1,417,1,415,1,120,1,14,0,0,750,3,1
3,1,162.0,50.0,55.32,1,500,0,590,0,75,1,10,0,0,180,1,0
3,1,149.1,32.0,0.63,1,580,0,510,0,40,0,22,1,0,60,0,0
3,1,150.0,35.0,6.20,1,515,0,555,0,120,1,2,0,0,380,3,0
3,1,150.5,35.5,7.63,1,495,0,375,1,0,0,8,0,0,210,2,0
3,2,152.0,45.0,61.98,1,505,0,560,0,60,1,6,0,0,30,0,0
3,2,151.0,43.0,47.60,1,430,1,480,0,55,0,15,0,0,190,2,0
3,2,170.6,53.3,34.87,0,520,0,775,2,157,1,19,1,0,420,3,0
3,1,144.0,31.0,3.19,1,537,0,537,0,60,1,10,0,0,0,0,0
3,2,153.8,44.0,44.68,0,435,1,680,2,150,1,14,0,1,300,2,1
3,2,164.5,55.0,63.42,1,442,1,502,0,0,0,16,0,1,90,0,0
3,1,157.0,44.5,36.88,1,430,1,550,0,15,0,15,0,0,390,3,0
3,1,150.0,35.0,6.20,0,570,0,720,2,251,1,14,0,0,360,3,0
3,1,165.0,52.0,57.70,1,515,0,576,0,33,0,17,1,1,210,2,0
3,1,168.0,48.0,25.65,1,500,0,440,1,90,1,6,0,0,240,2,0
3,2,158.5,50.0,62.52,0,460,1,510,0,25,0,7,0,0,360,3,0
3,2,151.9,47.0,63.97,0,455,1,545,0,45,0,15,0,0,330,3,1
3,1,160.9,52.3,67.76,1,460,1,570,0,120,1,13,0,1,960,3,1
3,1,148.0,35.0,8.87,1,460,1,400,1,30,0,14,0,0,450,3,0
3,1,159.9,46.5,43.68,1,455,1,475,1,10,0,10,0,0,150,1,0
3,1,152.0,50.5,83.28,1,520,0,555,0,47,0,24,1,0,180,1,0
3,1,146.1,33.5,9.70,1,520,0,620,2,10,0,10,0,0,90,0,0
3,1,156.0,42.0,28.09,0,400,1,450,1,0,0,10,0,0,240,2,0
3,1,140.0,31.0,9.07,1,500,0,430,1,30,0,12,0,1,380,3,0
3,1,160.0,49.0,58.27,0,435,1,510,0,37,0,12,0,0,420,3,0
3,1,155.0,39.4,14.32,1,260,1,355,1,75,1,22,1,0,900,3,1
3,2,148.9,41.7,45.74,0,465,1,480,0,37,0,17,1,1,225,2,0
3,2,146.3,37.6,33.82,0,480,0,540,0,90,1,17,1,0,480,3,1
3,2,159.6,51.4,65.09,1,440,1,420,1,10,0,12,0,1,240,2,0
3,2,156.0,47.0,56.50,0,575,0,535,0,80,1,0,0,0,150,1,0
3,2,148.3,43.0,59.82,0,510,0,540,0,45,0,17,1,0,90,0,0
3,1,140.8,32.0,12.83,1,470,1,585,0,0,0,10,0,0,70,0,0
3,1,150.1,40.1,37.19,1,520,0,640,2,60,1,9,0,1,240,2,0
3,1,165.2,50.0,44.95,1,360,1,450,1,15,0,13,0,0,570,3,0
3,1,147.1,36.5,25.06,1,460,1,540,0,40,0,17,1,0,270,2,0
3,2,154.4,48.4,64.85,0,360,1,480,0,60,1,16,0,0,410,3,0
3,2,152.9,44.0,51.55,1,510,0,315,1,30,0,16,0,0,660,3,0
3,2,152.5,37.3,11.41,0,425,1,495,0,35,0,23,1,0,105,0,0
3,2,143.2,40.0,58.18,0,295,1,630,2,315,1,25,1,1,260,2,0
3,2,153.3,48.6,72.47,0,380,1,560,0,90,1,11,0,0,75,0,0
3,2,154.3,50.4,72.98,0,540,0,540,0,0,0,4,0,0,420,3,0
3,1,154.0,41.5,36.75,1,410,1,405,1,60,1,14,0,0,240,2,1
3,1,142.6,37.4,49.78,1,477,1,417,1,30,0,7,0,1,180,1,0
3,1,161.0,41.4,8.35,1,400,1,450,1,105,1,12,0,1,300,2,0
3,2,149.5,41.0,36.36,1,440,1,565,0,115,1,21,1,0,555,3,1
3,2,141.5,30.6,2.88,1,445,1,535,0,15,0,11,0,0,120,1,0
4,2,156.6,52.6,70.58,1,300,1,330,1,105,1,16,0,0,240,2,1
4,2,152.0,36.0,2.04,1,475,1,490,0,105,1,9,0,0,150,1,0
4,2,160.0,45.0,14.48,1,320,1,510,0,225,1,31,1,1,480,3,0
4,2,155.5,41.0,12.84,1,470,1,530,0,60,1,18,1,0,270,2,0
4,2,158.5,52.0,62.55,0,285,1,470,1,157,1,25,1,0,830,3,1
4,2,158.3,50.0,51.63,0,490,0,675,2,167,1,18,1,0,330,3,0
4,2,151.0,36.0,4.25,1,470,1,560,0,45,0,12,0,1,90,0,0
4,2,159.6,50.0,51.22,1,410,1,560,0,75,1,26,1,1,360,3,0
4,2,156.0,40.0,5.28,0,388,1,598,0,105,1,21,1,1,231,2,0
4,2,151.5,34.1,0.62,0,457,1,599,0,129,1,19,1,0,280,2,0
4,2,152.0,42.0,25.68,0,300,1,540,0,120,1,17,1,0,480,3,0
4,2,147.3,30.0,0.06,1,465,1,495,0,15,0,21,1,0,450,3,0
4,2,146.7,36.6,10.11,0,415,1,530,0,60,1,10,0,0,300,2,0
4,2,156.3,48.0,47.98,1,445,1,475,1,15,0,23,1,0,180,1,0
4,2,153.0,43.8,36.28,0,390,1,390,1,45,0,14,0,0,360,3,0
4,1,167.9,60.2,75.02,1,420,1,440,1,30,0,20,1,0,210,2,0
4,1,165.9,55.5,60.27,1,440,1,430,1,0,0,19,1,0,0,0,1
4,1,169.0,48.5,12.77,1,490,0,630,2,80,1,25,1,0,120,1,0
4,1,155.4,48.8,60.11,0,460,1,540,0,70,1,13,0,0,240,2,0
4,1,164.2,55.0,67.27,1,435,1,525,0,45,0,12,0,1,240,2,0
4,1,161.0,43.0,9.97,0,420,1,370,1,120,1,13,0,0,345,3,1
4,1,170.0,49.0,14.12,0,493,0,508,0,67,1,21,1,0,60,0,0
4,1,149.1,36.5,8.73,1,490,0,505,0,37,0,10,0,0,150,1,0
4,1,162.0,70.1,96.03,1,480,0,510,0,45,0,18,1,1,90,0,0
4,1,160.0,48.5,40.97,1,330,1,510,0,120,1,20,1,0,150,1,0
4,1,170.0,55.0,46.46,0,460,1,390,1,25,0,14,0,0,360,3,0
4,1,160.1,48.9,51.42,1,470,1,530,0,45,0,6,0,1,390,3,0
4,1,156.3,48.2,59.82,1,460,1,470,1,35,0,23,1,1,240,2,0
4,2,162.5,50.0,42.60,0,480,0,750,2,85,1,25,1,1,210,2,0
4,2,143.0,30.1,0.57,1,450,1,510,0,150,1,26,1,0,390,3,0
4,2,161.7,81.0,99.37,1,370,1,450,1,70,1,19,1,1,600,3,0
4,2,150.6,60.7,96.76,1,300,1,360,1,105,1,23,1,1,480,3,0
4,2,146.9,44.7,59.19,0,440,1,570,0,130,1,20,1,0,810,3,0
4,2,164.9,53.0,46.48,1,350,1,530,0,120,1,23,1,1,420,3,0
4,2,162.5,47.3,22.68,0,420,1,525,0,135,1,21,1,0,180,1,0
4,2,156.7,55.3,78.95,0,410,1,445,1,45,0,17,1,1,330,3,0
4,2,150.2,38.4,11.79,1,575,0,590,0,37,0,11,0,0,180,1,0
4,2,153.5,37.2,2.58,0,490,0,510,0,75,1,8,0,0,180,1,0
4,2,153.4,43.2,25.97,0,450,1,510,0,45,0,18,1,0,210,2,0
4,2,157.4,43.6,14.71,1,400,1,560,0,110,1,25,1,1,480,3,0
4,2,153.7,42.9,22.45,1,450,1,465,1,7,0,21,1,0,270,2,0
4,1,158.9,52.4,66.69,1,445,1,570,0,30,0,8,0,0,330,3,0
4,1,165.0,45.0,8.10,1,450,1,570,0,60,1,10,0,0,300,2,0
4,1,155.5,48.0,60.63,1,440,1,510,0,155,1,17,1,0,480,3,0
4,1,170.1,58.6,59.99,1,419,1,419,1,0,0,10,0,1,360,3,0
4,1,165.5,53.5,55.54,1,410,1,470,1,90,1,19,1,1,420,3,0
4,1,148.0,58.0,95.95,0,460,1,460,1,55,0,0,0,1,100,0,1
4,1,163.5,51.2,46.67,1,335,1,335,1,0,0,11,0,0,360,3,0
4,1,142.0,42.3,73.23,1,390,1,360,1,15,0,15,0,0,180,1,0
4,1,150.3,48.7,78.21,0,480,0,150,1,165,1,25,1,1,260,2,1
4,1,155.2,42.0,21.30,1,505,0,535,0,15,0,14,0,0,180,1,0
4,1,158.4,42.0,15.63,1,435,1,465,1,42,0,12,0,0,180,1,0
4,1,167.9,65.9,89.05,1,385,1,450,1,117,1,11,0,1,120,1,0
4,1,159.9,45.8,24.75,1,327,1,597,0,195,1,25,1,0,600,3,0
4,1,159.6,42.2,11.73,0,340,1,640,2,235,1,26,1,1,550,3,1
4,1,163.5,45.8,15.77,1,470,1,440,1,15,0,13,0,0,150,1,0
4,1,170.4,58.3,58.42,1,475,1,505,0,45,0,10,0,0,170,1,0
4,1,149.5,45.8,65.66,0,390,1,651,2,270,1,12,0,1,300,2,0
4,1,156.5,40.2,8.68,1,480,0,482,0,41,0,15,0,0,80,0,0
4,1,166.1,62.1,81.96,1,530,0,640,2,165,1,6,0,0,240,2,0
4,1,154.6,40.6,16.35,1,418,1,539,0,30,0,21,1,0,165,1,0
4,1,150.0,40.0,24.93,1,415,1,445,1,15,0,5,0,0,180,1,0
4,1,169.2,56.5,60.66,1,465,1,480,0,7,0,2,0,0,360,3,0
4,2,162.8,50.0,36.01,0,430,1,450,1,75,1,14,0,1,120,1,0
4,2,158.8,40.4,4.35,0,415,1,490,0,37,0,20,1,0,90,0,0
4,2,158.2,49.5,55.21,0,450,1,590,0,120,1,19,1,0,360,3,0
4,2,151.2,42.3,27.33,1,490,0,520,0,75,1,14,0,0,690,3,0
4,1,154.0,35.0,0.62,1,480,0,495,0,22,0,11,0,0,225,2,0
4,1,150.9,34.0,0.84,1,410,1,430,1,105,1,16,0,1,180,1,0
4,2,162.0,39.0,0.56,1,450,1,510,0,60,1,18,1,0,150,1,0
4,2,147.9,34.8,4.03,0,480,0,540,0,60,1,12,0,0,210,2,0
4,2,157.0,40.0,6.71,0,460,1,590,0,67,1,13,0,0,150,1,0
4,2,152.8,48.0,63.08,1,470,1,470,1,30,0,5,0,0,360,3,0
4,2,154.0,49.1,66.40,1,380,1,550,0,125,1,24,1,1,360,3,0
4,2,159.5,50.1,53.07,1,305,1,430,1,7,0,17,1,0,420,3,0
4,2,150.2,46.3,63.43,0,295,1,410,1,197,1,26,1,0,780,3,1
4,2,152.0,33.0,0.24,0,470,1,570,0,115,1,25,1,0,300,2,0
4,2,166.7,51.3,29.84,1,435,1,505,0,65,1,11,0,1,240,2,0
4,2,163.1,44.0,6.30,0,390,1,380,1,0,0,14,0,1,120,1,0
4,1,160.0,50.0,51.53,1,520,0,550,0,50,0,12,0,0,300,2,1
4,1,160.3,54.9,75.11,0,440,1,560,0,60,1,16,0,0,660,3,0
4,1,164.1,53.0,56.83,1,247,1,357,1,115,1,20,1,0,90,0,0
4,1,166.0,54.0,57.23,0,440,1,535,0,135,1,10,0,0,810,3,1
4,1,157.1,42.2,18.55,1,275,1,335,1,150,1,24,1,0,300,2,1
4,2,154.0,36.0,1.24,0,530,0,650,2,0,0,16,0,0,210,2,0
4,2,152.0,45.0,50.84,0,470,1,565,0,75,1,19,1,0,270,2,0
4,2,161.9,52.0,48.35,1,435,1,495,0,60,1,12,0,1,150,1,1
4,1,140.6,36.0,36.81,1,388,1,395,1,22,0,11,0,1,210,2,0
4,1,162.1,48.2,40.76,1,420,1,480,0,30,0,14,0,1,180,1,0
4,1,157.4,42.3,19.61,0,430,1,538,0,75,1,8,0,0,150,1,0
4,1,140.6,29.5,1.24,1,500,0,470,1,45,0,15,0,0,480,3,0
4,2,157.0,50.0,55.55,0,455,1,580,0,62,1,18,1,0,360,3,1
4,2,156.3,53.4,73.57,0,350,1,540,0,195,1,19,1,1,420,3,1
4,2,161.2,45.7,16.98,1,435,1,705,2,90,1,22,1,1,300,2,0
4,1,161.2,47.3,36.67,0,460,1,500,0,50,0,7,0,0,240,2,0
4,1,154.2,58.0,91.77,0,465,1,615,2,105,1,6,0,0,630,3,0
4,1,155.0,44.5,40.12,0,505,0,477,1,45,0,8,0,1,420,3,0
4,1,171.5,50.0,14.09,1,440,1,440,1,0,0,9,0,0,180,1,0
4,1,162.4,46.2,20.36,1,417,1,357,1,30,0,7,0,1,300,2,0
4,1,156.4,43.0,19.88,1,380,1,370,1,0,0,8,0,0,780,3,0
4,1,159.9,45.0,20.18,1,435,1,435,1,30,0,16,0,0,270,2,0
4,2,147.0,37.0,11.74,1,418,1,415,1,60,1,17,1,1,310,3,0
4,2,155.5,40.2,7.29,1,440,1,535,0,75,1,15,0,0,180,1,0
4,2,153.0,42.0,25.52,1,457,1,537,0,40,0,11,0,0,270,2,0
4,2,158.2,49.8,54.22,0,450,1,570,0,150,1,18,1,0,270,2,0
4,1,164.0,72.6,96.30,0,475,1,535,0,120,1,12,0,0,600,3,0
4,1,161.6,46.1,26.91,1,357,1,280,1,55,0,14,0,1,310,2,0
4,1,165.0,49.0,29.14,1,290,1,260,1,15,0,24,1,0,90,0,0
4,1,165.9,55.8,61.66,1,450,1,520,0,35,0,18,1,0,300,2,0
4,2,157.0,42.0,11.97,0,440,1,470,1,195,1,18,1,0,450,3,0
4,2,155.2,48.7,61.19,0,520,0,660,2,130,1,21,1,1,720,3,0
4,2,152.8,40.2,13.90,0,400,1,495,0,122,1,17,1,0,150,1,1
4,2,152.5,38.0,5.98,1,350,1,410,1,90,1,17,1,1,180,1,0
4,2,156.4,45.0,32.34,0,480,0,560,0,70,1,19,1,0,300,2,0
4,2,151.5,41.6,25.70,0,405,1,520,0,0,0,14,0,0,120,1,0
4,2,155.4,41.0,8.94,1,540,0,540,0,60,1,14,0,0,600,3,0
4,2,154.6,48.0,56.80,0,400,1,400,1,90,1,10,0,0,360,3,0
4,2,155.0,46.0,40.35,0,390,1,530,0,75,1,15,0,0,420,3,0
4,2,156.0,43.0,16.12,1,505,0,570,0,7,0,16,0,0,120,1,0
4,1,151.2,38.2,10.28,1,447,1,479,1,45,0,10,0,0,30,0,0
4,1,151.2,44.6,57.62,1,445,1,475,1,45,0,12,0,1,270,2,0
4,1,148.9,44.0,56.76,0,480,0,650,2,105,1,20,1,0,240,2,0
4,1,159.0,42.3,12.02,1,450,1,470,1,45,0,3,0,0,240,2,0
4,1,172.0,60.0,67.29,1,440,1,560,0,60,1,16,0,0,210,2,0
4,2,153.8,41.0,14.00,0,357,1,418,1,90,1,12,0,0,840,3,0
4,2,151.5,39.0,12.62,0,385,1,500,0,30,0,10,0,0,180,1,0
4,2,154.0,43.0,22.76,1,490,0,580,0,75,1,11,0,0,120,1,0
4,1,153.0,40.0,14.60,1,455,1,510,0,42,0,14,0,0,180,1,0
4,1,159.2,47.3,41.51,0,340,1,655,2,217,1,21,1,1,400,3,0
4,1,152.4,34.8,1.40,1,230,1,710,2,225,1,26,1,1,450,3,0
4,1,164.5,62.3,85.59,1,426,1,540,0,57,0,18,1,0,310,2,0
4,2,160.0,43.7,13.48,1,420,1,450,1,45,0,5,0,0,120,1,0
4,2,155.4,43.3,27.10,1,415,1,445,1,45,0,15,0,1,180,1,0
4,1,166.4,50.2,28.85,1,390,1,345,1,30,0,16,0,1,240,2,0
4,1,162.1,48.5,33.23,0,445,1,415,1,45,0,3,0,0,240,2,0
4,2,159.5,46.0,20.72,1,360,1,370,1,45,0,19,1,1,250,2,0
4,1,155.2,40.7,15.18,1,475,1,445,1,15,0,16,0,0,240,2,0
4,2,163.0,48.0,20.51,0,325,1,355,1,75,1,17,1,0,165,1,0
4,2,162.4,46.2,14.92,0,380,1,470,1,75,1,13,0,0,150,1,0
4,1,158.2,47.4,46.74,1,310,1,630,2,230,1,15,0,1,660,3,0
4,2,152.1,45.0,43.33,0,470,1,570,0,80,1,11,0,1,150,1,0
4,1,150.9,42.5,40.68,1,405,1,465,1,30,0,19,1,0,75,0,0
4,1,154.0,44.0,38.04,0,407,1,535,0,95,1,8,0,0,360,3,0
4,1,160.2,46.5,31.88,1,495,0,465,1,45,0,9,0,0,150,1,0
4,1,158.5,46.0,30.90,1,320,1,410,1,45,0,21,1,0,900,3,0
4,1,169.5,55.7,48.60,1,400,1,580,0,90,1,14,0,0,420,3,0
4,1,164.9,46.7,17.58,0,465,1,585,0,120,1,26,1,1,315,2,0
4,1,163.1,50.2,40.62,1,305,1,320,1,7,0,10,0,0,240,2,0
4,1,160.1,47.0,32.91,1,479,1,470,1,30,0,13,0,0,70,0,0
4,1,160.3,46.0,26.84,1,449,1,419,1,15,0,21,1,0,120,1,0
4,1,148.7,50.1,85.91,1,495,0,690,2,45,0,18,1,1,480,3,0
4,1,154.3,42.9,32.80,1,340,1,400,1,30,0,15,0,1,180,1,0
